business_name,contact_name,phone,email,city,neighbourhood,vertical,staff_count,booking_tool,source,status,last_contact,notes,loi_signed
Emporium Barbershop (Mile-Ex),,514-439-0898,[email],Montréal,Mile End,barbershop,6,Online booking,Emporium site,prospect,,283 rue Saint-Zotique Ouest — peu de rdv par téléphone,
Emporium Barbershop (Plateau),,514-439-0898,[email],Montréal,Plateau,barbershop,4,Online booking,Emporium site,prospect,,5049 Rue de Bordeaux,
Blue Dog Barbershop,,,,Montréal,Mile End,barbershop,3,Resurva,CultMTL 2025,prospect,,3958 Boul. Saint-Laurent,
Salon Helmet,,,,Montréal,Plateau,barbershop,4,Unknown,CultMTL 2025,prospect,,163 Mont-Royal E.,
Queen of the World Barbers,,,,Montréal,Little Italy,barbershop,3,Squire,CultMTL 2025,prospect,,6754 Boul. Saint-Laurent,
Maverick Barbier,,,,Montréal,Little Italy,barbershop,3,Resurva,CultMTL 2025,prospect,,6464 Boul. Saint-Laurent,
La Section Barbershop,,,,Montréal,Multiple,barbershop,8,Unknown,CultMTL 2025,prospect,,Plusieurs succursales — chaîne locale,
Les Coiffeurs,,,,Montréal,Village,barbershop,5,Unknown,Tourisme MTL,prospect,,1285 rue Atateken — fade très demandé,
La Baraque du Barbier (Plateau),,,,Montréal,Plateau,barbershop,4,Unknown,Tourisme MTL,prospect,,Rue Saint-Denis — line-up + rasage,
La Baraque du Barbier (Verdun),,,,Montréal,Verdun,barbershop,3,Unknown,Tourisme MTL,prospect,,Rue Wellington,
La Chapelle Barbershop (Plateau),,,,Montréal,Plateau,barbershop,4,Walk-in,Tourisme MTL,prospect,,4424 rue Saint-Denis,
La Chapelle Barbershop (Hochelaga),,,,Montréal,Hochelaga,barbershop,3,Walk-in,Tourisme MTL,prospect,,3585 rue Ontario E.,
Maison Privée,,,,Montréal,Vieux-Montréal,barbershop,6,Unknown,Tourisme MTL,prospect,,Vieux-Port / Downtown / Griffintown,
Barbier Cloakroom,,,,Montréal,Downtown,barbershop,4,Unknown,Tourisme MTL,prospect,,2175 rue de la Montagne,
O Salon,,,,Montréal,Plateau,salon,4,Unknown,Web,prospect,,osalonmtl.ca,
Salon Freyja,,,,Montréal,Plateau,salon,3,Unknown,Web,prospect,,salonfreyja.com,
Salon Le Blend,,,,Montréal,Rosemont,salon,4,Unknown,Web,prospect,,salonleblend.com,
Coiffure Célia,,,,Montréal,Rosemont,salon,3,Unknown,Web,prospect,,coiffurecelia.ca,
Mesh Coiffure,,,,Montréal,Plateau,salon,3,Instagram,Web,prospect,,IG actif — bon pour DM outreach,
Salon Goldn,,,,Laval,Laval,salon,4,Fresha,Fresha,prospect,,1670 Boul. des Laurentides,
Coiffure Lyly Co,,,,Laval,Laval,salon,2,Unknown,Facebook,prospect,,Propriétaire-opérateur,
Barbershop Mile End (Maps),,,,Montréal,Mile End,barbershop,2,Unknown,Google Maps,prospect,,Rechercher: barbier Mile End,
Barbershop Plateau (Maps),,,,Montréal,Plateau,barbershop,2,Unknown,Google Maps,prospect,,Rechercher: barbier Plateau,
Salon Plateau (Maps),,,,Montréal,Plateau,salon,3,Unknown,Google Maps,prospect,,Rechercher: salon coiffure Plateau,
Salon Rosemont,,,,Montréal,Rosemont,salon,3,Fresha,Fresha,prospect,,Listings Fresha Rosemont,
Salon Verdun,,,,Montréal,Verdun,salon,2,Unknown,Google Maps,prospect,,Quartier en croissance,
Barbershop Verdun,,,,Montréal,Verdun,barbershop,2,Unknown,Google Maps,prospect,,,
Salon Griffintown,,,,Montréal,Griffintown,salon,3,Unknown,Google Maps,prospect,,,
Barbershop Griffintown,,,,Montréal,Griffintown,barbershop,2,Unknown,Google Maps,prospect,,,
Salon NDG,,,,Montréal,NDG,salon,3,Unknown,Google Maps,prospect,,,
Barbershop NDG,,,,Montréal,NDG,barbershop,2,Unknown,Google Maps,prospect,,,
Salon Saint-Henri,,,,Montréal,Saint-Henri,salon,2,Unknown,Google Maps,prospect,,,
Barbershop Saint-Henri,,,,Montréal,Saint-Henri,barbershop,2,Unknown,Google Maps,prospect,,,
Salon Québec,,,,Québec,Old Quebec,salon,3,Unknown,Google Maps,prospect,,Expansion ville de Québec,
Barbershop Québec,,,,Québec,Old Quebec,barbershop,2,Unknown,Google Maps,prospect,,,
Salon Gatineau,,,,Gatineau,Centre,salon,3,Unknown,Google Maps,prospect,,Marché Outaouais,
Barbershop Gatineau,,,,Gatineau,Centre,barbershop,2,Unknown,Google Maps,prospect,,,